# gunzip -c exp/tri2a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Apr 22 18:09:08 CDT 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 44.8214285714% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 97.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,17) frames.
At utterance begin, nonsilence accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.4,20) frames.
At utterance begin, f_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.6,20) frames.
At utterance begin, s_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,15.3,11) frames.
At utterance end, nonsilence accounts for 55.2% of phone occurrences, with duration (median, mean, 95-percentile) is (23,22.6,39) frames.
At utterance end, sil accounts for 44.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,21) frames.
At utterance end, n_E accounts for 20.2% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.2,39) frames.
At utterance end, t_E accounts for 9.8% of phone occurrences, with duration (median, mean, 95-percentile) is (23,23.0,33) frames.
At utterance end, iy1_E accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (26,27.1,36) frames.
At utterance end, ow0_E accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (22,21.4,32) frames.
At utterance end, v_E accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (25,25.2,37) frames.
At utterance end, s_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.2,4) frames.
At utterance end, p_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (32,33.2,38) frames.
At utterance end, uw1_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (39,42.5,49) frames.
At utterance end, r_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.9,12) frames.
Overall, nonsilence accounts for 68.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.9,34) frames.
Overall, sil accounts for 31.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,20) frames.
Overall, n_E accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.1,39) frames.
Overall, ay1_I accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,22) frames.
Overall, t_E accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.5,30) frames.
Overall, eh1_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,13) frames.
Overall, f_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,19) frames.
Overall, ih1_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,19) frames.
Overall, r_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,21) frames.
Overall, s_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,12) frames.
Overall, ah0_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,18) frames.
Overall, ah1_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,11) frames.
Overall, ah1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,19) frames.
Overall, ao1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.1,45) frames.
Overall, aw1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,15) frames.
Overall, d_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,15) frames.
Overall, ey1_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.1,27) frames.
Overall, f_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, iy1_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (25,25.3,36) frames.
Overall, k_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.1,32) frames.
Overall, l_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,13) frames.
Overall, n_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,14) frames.
Overall, ow0_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.0,32) frames.
Overall, p_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (28,28.4,37) frames.
Overall, r_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.6,24) frames.
Overall, r_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.6,19) frames.
Overall, s_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,4) frames.
Overall, t_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,7) frames.
Overall, th_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.1,18) frames.
Overall, uw1_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (41,49.2,50) frames.
Overall, v_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (25,25.1,37) frames.
Overall, v_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.6,17) frames.
Overall, w_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,14) frames.
Overall, z_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.1,17) frames.
The optional-silence phone sil occupies 23.9% of frames overall 
Limiting the stats to the 55.3% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
